Airplane,Automobile,Bird,Cat,Deer,Dog,Frog,Horse,Ship,Truck,Feesh,Flawers,Tree
,,Hirundo rustica,,,,,,,,,,
,,cliff swallow,,,,,,,,,,
,,Hirundo pyrrhonota,,,,,,,,,,
,,tree swallow,,,,,,,,,,
,,tree martin,,,,,,,,,,
,,Hirundo nigricans,,,,,,,,,,
,,whitebellied swallow,,,,,,,,,,
,,tree swallow,,,,,,,,,,
,,Iridoprocne bicolor,,,,,,,,,,
,,martin,,,,,,,,,,
,,house martin,,,,,,,,,,
,,Delichon urbica,,,,,,,,,,
,,bank martin,,,,,,,,,,
,,bank swallow,,,,,,,,,,
,,sand martin,,,,,,,,,,
,,Riparia riparia,,,,,,,,,,
,,purple martin,,,,,,,,,,
,,Progne subis,,,,,,,,,,
,,wood swallow,,,,,,,,,,
,,swallow shrike,,,,,,,,,,
,,tanager,,,,,,,,,,
,,scarlet tanager,,,,,,,,,,
,,Piranga olivacea,,,,,,,,,,
,,redbird,,,,,,,,,,
,,firebird,,,,,,,,,,
,,western tanager,,,,,,,,,,
,,Piranga ludoviciana,,,,,,,,,,
,,summer tanager,,,,,,,,,,
,,summer redbird,,,,,,,,,,
,,Piranga rubra,,,,,,,,,,
,,hepatic tanager,,,,,,,,,,
,,Piranga flava hepatica,,,,,,,,,,
,,shrike,,,,,,,,,,
,,butcherbird,,,,,,,,,,
,,European shrike,,,,,,,,,,
,,Lanius excubitor,,,,,,,,,,
,,northern shrike,,,,,,,,,,
,,Lanius borealis,,,,,,,,,,
,,whiterumped shrike,,,,,,,,,,
,,Lanius ludovicianus excubitorides,,,,,,,,,,
,,loggerhead shrike,,,,,,,,,,
,,Lanius lucovicianus,,,,,,,,,,
,,migrant shrike,,,,,,,,,,
,,Lanius ludovicianus migrans,,,,,,,,,,
,,bush shrike,,,,,,,,,,
,,blackfronted bush shrike,,,,,,,,,,
,,Chlorophoneus nigrifrons,,,,,,,,,,
,,bowerbird,,,,,,,,,,
,,catbird,,,,,,,,,,
,,great bowerbird,,,,,,,,,,
,,Chlamydera nuchalis,,,,,,,,,,
,,satin bowerbird,,,,,,,,,,
,,satin bird,,,,,,,,,,
,,Ptilonorhynchus violaceus,,,,,,,,,,
,,water ouzel,,,,,,,,,,
,,dipper,,,,,,,,,,
,,European water ouzel,,,,,,,,,,
,,Cinclus aquaticus,,,,,,,,,,
,,American water ouzel,,,,,,,,,,
,,Cinclus mexicanus,,,,,,,,,,
,,vireo,,,,,,,,,,
,,redeyed vireo,,,,,,,,,,
,,Vireo olivaceous,,,,,,,,,,
,,solitary vireo,,,,,,,,,,
,,Vireo solitarius,,,,,,,,,,
,,blueheaded vireo,,,,,,,,,,
,,Vireo solitarius solitarius,,,,,,,,,,
,,waxwing,,,,,,,,,,
,,cedar waxwing,,,,,,,,,,
,,cedarbird,,,,,,,,,,
,,Bombycilla cedrorun,,,,,,,,,,
,,Bohemian waxwing,,,,,,,,,,
,,Bombycilla garrulus,,,,,,,,,,
,,sparrow,,,,,,,,,,
,,true sparrow,,,,,,,,,,
,,English sparrow,,,,,,,,,,
,,house sparrow,,,,,,,,,,
,,Passer domesticus,,,,,,,,,,
,,tree sparrow,,,,,,,,,,
,,Passer montanus,,,,,,,,,,
,,lyrebird,,,,,,,,,,
,,scrubbird,,,,,,,,,,
,,scrubbird,,,,,,,,,,
,,scrub bird,,,,,,,,,,
,,broadbill,,,,,,,,,,
,,tyrannid,,,,,,,,,,
,,New World flycatcher,,,,,,,,,,
,,flycatcher,,,,,,,,,,
,,tyrant flycatcher,,,,,,,,,,
,,tyrant bird,,,,,,,,,,
,,kingbird,,,,,,,,,,
,,Tyrannus tyrannus,,,,,,,,,,
,,Arkansas kingbird,,,,,,,,,,
,,western kingbird,,,,,,,,,,
,,Cassin's kingbird,,,,,,,,,,
,,Tyrannus vociferans,,,,,,,,,,
,,eastern kingbird,,,,,,,,,,
,,grey kingbird,,,,,,,,,,
,,gray kingbird,,,,,,,,,,
,,petchary,,,,,,,,,,
,,Tyrannus domenicensis domenicensis,,,,,,,,,,
,,pewee,,,,,,,,,,
,,peewee,,,,,,,,,,
,,peewit,,,,,,,,,,
,,pewit,,,,,,,,,,
,,wood pewee,,,,,,,,,,
,,Contopus virens,,,,,,,,,,
,,western wood pewee,,,,,,,,,,
,,Contopus sordidulus,,,,,,,,,,
,,phoebe,,,,,,,,,,
,,phoebe bird,,,,,,,,,,
,,Sayornis phoebe,,,,,,,,,,
,,vermillion flycatcher,,,,,,,,,,
,,firebird,,,,,,,,,,
,,Pyrocephalus rubinus mexicanus,,,,,,,,,,
,,cotinga,,,,,,,,,,
,,chatterer,,,,,,,,,,
,,cock of the rock,,,,,,,,,,
,,Rupicola rupicola,,,,,,,,,,
,,cock of the rock,,,,,,,,,,
,,Rupicola peruviana,,,,,,,,,,
,,bellbird,,,,,,,,,,
,,umbrella bird,,,,,,,,,,
,,Cephalopterus ornatus,,,,,,,,,,
,,scissortail,,,,,,,,,,
,,scissortailed flycatcher,,,,,,,,,,
,,Muscivoraforficata,,,,,,,,,,
,,manakin,,,,,,,,,,
,,ovenbird,,,,,,,,,,
,,antbird,,,,,,,,,,
,,ant bird,,,,,,,,,,
,,ant thrush,,,,,,,,,,
,,ant shrike,,,,,,,,,,
,,spotted antbird,,,,,,,,,,
,,Hylophylax naevioides,,,,,,,,,,
,,woodhewer,,,,,,,,,,
,,woodcreeper,,,,,,,,,,
,,woodcreeper,,,,,,,,,,
,,tree creeper,,,,,,,,,,
,,pitta,,,,,,,,,,
,,wren,,,,,,,,,,
,,jenny wren,,,,,,,,,,
,,winter wren,,,,,,,,,,
,,Troglodytes troglodytes,,,,,,,,,,
,,house wren,,,,,,,,,,
,,Troglodytes aedon,,,,,,,,,,
,,marsh wren,,,,,,,,,,
,,longbilled marsh wren,,,,,,,,,,
,,Cistothorus palustris,,,,,,,,,,
,,sedge wren,,,,,,,,,,
,,shortbilled marsh wren,,,,,,,,,,
,,Cistothorus platensis,,,,,,,,,,
,,rock wren,,,,,,,,,,
,,Salpinctes obsoletus,,,,,,,,,,
,,Carolina wren,,,,,,,,,,
,,Thryothorus ludovicianus,,,,,,,,,,
,,cactus wren,,,,,,,,,,
,,nonpasserine bird,,,,,,,,,,
,,bird of prey,,,,,,,,,,
,,raptor,,,,,,,,,,
,,raptorial bird,,,,,,,,,,
,,Accipitriformes,,,,,,,,,,
,,order Accipitriformes,,,,,,,,,,
,,hawk,,,,,,,,,,
,,eyas,,,,,,,,,,
,,tiercel,,,,,,,,,,
,,tercel,,,,,,,,,,
,,tercelet,,,,,,,,,,
,,goshawk,,,,,,,,,,
,,Accipiter gentilis,,,,,,,,,,
,,sparrow hawk,,,,,,,,,,
,,Accipiter nisus,,,,,,,,,,
,,Cooper's hawk,,,,,,,,,,
,,blue darter,,,,,,,,,,
,,Accipiter cooperii,,,,,,,,,,
,,chicken hawk,,,,,,,,,,
,,hen hawk,,,,,,,,,,
,,buteonine,,,,,,,,,,
,,redtail,,,,,,,,,,
,,redtailed hawk,,,,,,,,,,
,,Buteo jamaicensis,,,,,,,,,,
,,roughlegged hawk,,,,,,,,,,
,,roughleg,,,,,,,,,,
,,Buteo lagopus,,,,,,,,,,
,,redshouldered hawk,,,,,,,,,,
,,Buteo lineatus,,,,,,,,,,
,,buzzard,,,,,,,,,,
,,Buteo buteo,,,,,,,,,,
,,honey buzzard,,,,,,,,,,
,,Pernis apivorus,,,,,,,,,,
,,kite,,,,,,,,,,
,,black kite,,,,,,,,,,
,,Milvus migrans,,,,,,,,,,
,,swallowtailed kite,,,,,,,,,,
,,swallowtailed hawk,,,,,,,,,,
,,Elanoides forficatus,,,,,,,,,,
,,whitetailed kite,,,,,,,,,,
,,Elanus leucurus,,,,,,,,,,
,,harrier,,,,,,,,,,
,,marsh harrier,,,,,,,,,,
,,Circus Aeruginosus,,,,,,,,,,
,,Montagu's harrier,,,,,,,,,,
,,Circus pygargus,,,,,,,,,,
,,marsh hawk,,,,,,,,,,
,,northern harrier,,,,,,,,,,
,,hen harrier,,,,,,,,,,
,,Circus cyaneus,,,,,,,,,,
,,harrier eagle,,,,,,,,,,
,,shorttoed eagle,,,,,,,,,,
,,falcon,,,,,,,,,,
,,peregrine,,,,,,,,,,
,,peregrine falcon,,,,,,,,,,
,,Falco peregrinus,,,,,,,,,,
,,falcongentle,,,,,,,,,,
,,falcongentil,,,,,,,,,,
,,gyrfalcon,,,,,,,,,,
,,gerfalcon,,,,,,,,,,
,,Falco rusticolus,,,,,,,,,,
,,kestrel,,,,,,,,,,
,,Falco tinnunculus,,,,,,,,,,
,,sparrow hawk,,,,,,,,,,
,,American kestrel,,,,,,,,,,
,,kestrel,,,,,,,,,,
,,Falco sparverius,,,,,,,,,,
,,pigeon hawk,,,,,,,,,,
,,merlin,,,,,,,,,,
,,Falco columbarius,,,,,,,,,,
,,hobby,,,,,,,,,,
,,Falco subbuteo,,,,,,,,,,
,,caracara,,,,,,,,,,
,,Audubon's caracara,,,,,,,,,,
,,Polyborus cheriway audubonii,,,,,,,,,,
,,carancha,,,,,,,,,,
,,Polyborus plancus,,,,,,,,,,
,,osprey,,,,,,,,,,
,,fish hawk,,,,,,,,,,
,,fish eagle,,,,,,,,,,
,,sea eagle,,,,,,,,,,
,,Pandion haliaetus,,,,,,,,,,
,,eagle,,,,,,,,,,
,,bird of Jove,,,,,,,,,,
,,eaglet,,,,,,,,,,
,,harpy,,,,,,,,,,
,,harpy eagle,,,,,,,,,,
,,Harpia harpyja,,,,,,,,,,
,,golden eagle,,,,,,,,,,
,,Aquila chrysaetos,,,,,,,,,,
,,ringtail,,,,,,,,,,
,,tawny eagle,,,,,,,,,,
,,Aquila rapax,,,,,,,,,,
,,bald eagle,,,,,,,,,,
,,American eagle,,,,,,,,,,
,,Haliaeetus leucocephalus,,,,,,,,,,
,,sea eagle,,,,,,,,,,
,,Kamchatkan sea eagle,,,,,,,,,,
,,Stellar's sea eagle,,,,,,,,,,
,,Haliaeetus pelagicus,,,,,,,,,,
,,ern,,,,,,,,,,
,,erne,,,,,,,,,,
,,grey sea eagle,,,,,,,,,,
,,gray sea eagle,,,,,,,,,,
,,European sea eagle,,,,,,,,,,
,,whitetailed sea eagle,,,,,,,,,,
,,Haliatus albicilla,,,,,,,,,,
,,fishing eagle,,,,,,,,,,
,,Haliaeetus leucorhyphus,,,,,,,,,,
,,vulture,,,,,,,,,,
,,Aegypiidae,,,,,,,,,,
,,family Aegypiidae,,,,,,,,,,
,,Old World vulture,,,,,,,,,,
,,griffon vulture,,,,,,,,,,
,,griffon,,,,,,,,,,
,,Gyps fulvus,,,,,,,,,,
,,bearded vulture,,,,,,,,,,
,,lammergeier,,,,,,,,,,
,,lammergeyer,,,,,,,,,,
,,Gypaetus barbatus,,,,,,,,,,
,,Egyptian vulture,,,,,,,,,,
,,Pharaoh's chicken,,,,,,,,,,
,,Neophron percnopterus,,,,,,,,,,
,,black vulture,,,,,,,,,,
,,Aegypius monachus,,,,,,,,,,
,,New World vulture,,,,,,,,,,
,,cathartid,,,,,,,,,,
,,buzzard,,,,,,,,,,
,,turkey buzzard,,,,,,,,,,
,,turkey vulture,,,,,,,,,,
,,Cathartes aura,,,,,,,,,,
,,condor,,,,,,,,,,
,,Andean condor,,,,,,,,,,
,,Vultur gryphus,,,,,,,,,,
,,California condor,,,,,,,,,,
,,Gymnogyps californianus,,,,,,,,,,
,,black vulture,,,,,,,,,,
,,carrion crow,,,,,,,,,,
,,Coragyps atratus,,,,,,,,,,
,,king vulture,,,,,,,,,,
,,Sarcorhamphus papa,,,,,,,,,,
,,secretary bird,,,,,,,,,,
,,Sagittarius serpentarius,,,,,,,,,,
,,owl,,,,,,,,,,
,,bird of Minerva,,,,,,,,,,
,,bird of night,,,,,,,,,,
,,hooter,,,,,,,,,,
,,owlet,,,,,,,,,,
,,little owl,,,,,,,,,,
,,Athene noctua,,,,,,,,,,
,,horned owl,,,,,,,,,,
,,great horned owl,,,,,,,,,,
,,Bubo virginianus,,,,,,,,,,
,,great grey owl,,,,,,,,,,
,,great gray owl,,,,,,,,,,
,,Strix nebulosa,,,,,,,,,,
,,tawny owl,,,,,,,,,,
,,Strix aluco,,,,,,,,,,
,,barred owl,,,,,,,,,,
,,Strix varia,,,,,,,,,,
,,screech owl,,,,,,,,,,
,,Otus asio,,,,,,,,,,
,,screech owl,,,,,,,,,,
,,scops owl,,,,,,,,,,
,,Old World scops owl,,,,,,,,,,
,,Otus scops,,,,,,,,,,
,,Oriental scops owl,,,,,,,,,,
,,Otus sunia,,,,,,,,,,
,,spotted owl,,,,,,,,,,
,,Strix occidentalis,,,,,,,,,,
,,hoot owl,,,,,,,,,,
,,hawk owl,,,,,,,,,,
,,Surnia ulula,,,,,,,,,,
,,longeared owl,,,,,,,,,,
,,Asio otus,,,,,,,,,,
,,laughing owl,,,,,,,,,,
,,laughing jackass,,,,,,,,,,
,,Sceloglaux albifacies,,,,,,,,,,
,,barn owl,,,,,,,,,,
,,Tyto alba,,,,,,,,,,
,,gallinaceous bird,,,,,,,,,,
,,gallinacean,,,,,,,,,,
,,domestic fowl,,,,,,,,,,
,,fowl,,,,,,,,,,
,,poultry,,,,,,,,,,
,,Dorking,,,,,,,,,,
,,Plymouth Rock,,,,,,,,,,
,,Cornish,,,,,,,,,,
,,Cornish fowl,,,,,,,,,,
,,Rock Cornish,,,,,,,,,,
,,game fowl,,,,,,,,,,
,,cochin,,,,,,,,,,
,,cochin china,,,,,,,,,,
,,chicken,,,,,,,,,,
,,Gallus gallus,,,,,,,,,,
,,chick,,,,,,,,,,
,,biddy,,,,,,,,,,
,,cock,,,,,,,,,,
,,rooster,,,,,,,,,,
,,cockerel,,,,,,,,,,
,,capon,,,,,,,,,,
,,hen,,,,,,,,,,
,,biddy,,,,,,,,,,
,,cackler,,,,,,,,,,
,,brood hen,,,,,,,,,,
,,broody,,,,,,,,,,
,,broody hen,,,,,,,,,,
,,setting hen,,,,,,,,,,
,,sitter,,,,,,,,,,
,,mother hen,,,,,,,,,,
,,layer,,,,,,,,,,
,,pullet,,,,,,,,,,
,,spring chicken,,,,,,,,,,
,,Rhode Island red,,,,,,,,,,
,,Dominique,,,,,,,,,,
,,Dominick,,,,,,,,,,
,,Orpington,,,,,,,,,,
,,bantam,,,,,,,,,,
,,turkey,,,,,,,,,,
,,Meleagris gallopavo,,,,,,,,,,
,,turkey cock,,,,,,,,,,
,,gobbler,,,,,,,,,,
,,tom,,,,,,,,,,
,,tom turkey,,,,,,,,,,
,,guinea fowl,,,,,,,,,,
,,guinea,,,,,,,,,,
,,Numida meleagris,,,,,,,,,,
,,guinea hen,,,,,,,,,,
,,jungle fowl,,,,,,,,,,
,,gallina,,,,,,,,,,
,,jungle cock,,,,,,,,,,
,,jungle hen,,,,,,,,,,
,,red jungle fowl,,,,,,,,,,
,,Gallus gallus,,,,,,,,,,
,,ocellated turkey,,,,,,,,,,
,,Agriocharis ocellata,,,,,,,,,,
,,guan,,,,,,,,,,
,,piping guan,,,,,,,,,,
,,curassow,,,,,,,,,,
,,chachalaca,,,,,,,,,,
,,Texas chachalaca,,,,,,,,,,
,,Ortilis vetula macalli,,,,,,,,,,
,,megapode,,,,,,,,,,
,,mound bird,,,,,,,,,,
,,moundbird,,,,,,,,,,
,,mound builder,,,,,,,,,,
,,scrub fowl,,,,,,,,,,
,,mallee fowl,,,,,,,,,,
,,leipoa,,,,,,,,,,
,,lowan,,,,,,,,,,
,,Leipoa ocellata,,,,,,,,,,
,,mallee hen,,,,,,,,,,
,,brush turkey,,,,,,,,,,
,,Alectura lathami,,,,,,,,,,
,,maleo,,,,,,,,,,
,,Macrocephalon maleo,,,,,,,,,,
,,hoatzin,,,,,,,,,,
,,hoactzin,,,,,,,,,,
,,stinkbird,,,,,,,,,,
,,Opisthocomus hoazin,,,,,,,,,,
,,columbiform bird,,,,,,,,,,
,,dodo,,,,,,,,,,
,,Raphus cucullatus,,,,,,,,,,
,,solitaire,,,,,,,,,,
,,Pezophaps solitaria,,,,,,,,,,
,,pigeon,,,,,,,,,,
,,pouter pigeon,,,,,,,,,,
,,pouter,,,,,,,,,,
,,dove,,,,,,,,,,
,,turtledove,,,,,,,,,,
,,Streptopelia turtur,,,,,,,,,,
,,ringdove,,,,,,,,,,
,,Streptopelia risoria,,,,,,,,,,
,,Australian turtledove,,,,,,,,,,
,,turtledove,,,,,,,,,,
,,Stictopelia cuneata,,,,,,,,,,
,,mourning dove,,,,,,,,,,
,,Zenaidura macroura,,,,,,,,,,
,,rock dove,,,,,,,,,,
,,rock pigeon,,,,,,,,,,
,,Columba livia,,,,,,,,,,
,,bandtailed pigeon,,,,,,,,,,
,,bandtail pigeon,,,,,,,,,,
,,bandtail,,,,,,,,,,
,,Columba fasciata,,,,,,,,,,
,,wood pigeon,,,,,,,,,,
,,ringdove,,,,,,,,,,
,,cushat,,,,,,,,,,
,,Columba palumbus,,,,,,,,,,
,,domestic pigeon,,,,,,,,,,
,,fairy swallow,,,,,,,,,,
,,roller,,,,,,,,,,
,,tumbler,,,,,,,,,,
,,tumbler pigeon,,,,,,,,,,
,,homing pigeon,,,,,,,,,,
,,homer,,,,,,,,,,
,,carrier pigeon,,,,,,,,,,
,,squab,,,,,,,,,,
,,passenger pigeon,,,,,,,,,,
,,Ectopistes migratorius,,,,,,,,,,
,,sandgrouse,,,,,,,,,,
,,sand grouse,,,,,,,,,,
,,painted sandgrouse,,,,,,,,,,
,,Pterocles indicus,,,,,,,,,,
,,pintailed sandgrouse,,,,,,,,,,
,,pintailed grouse,,,,,,,,,,
,,Pterocles alchata,,,,,,,,,,
,,pallas's sandgrouse,,,,,,,,,,
,,Syrrhaptes paradoxus,,,,,,,,,,
,,game bird,,,,,,,,,,
,,grouse,,,,,,,,,,
,,black grouse,,,,,,,,,,
,,European black grouse,,,,,,,,,,
,,heathfowl,,,,,,,,,,
,,Lyrurus tetrix,,,,,,,,,,
,,Asian black grouse,,,,,,,,,,
,,Lyrurus mlokosiewiczi,,,,,,,,,,
,,blackcock,,,,,,,,,,
,,black cock,,,,,,,,,,
,,greyhen,,,,,,,,,,
,,grayhen,,,,,,,,,,
,,grey hen,,,,,,,,,,
,,gray hen,,,,,,,,,,
,,heath hen,,,,,,,,,,
,,ptarmigan,,,,,,,,,,
,,red grouse,,,,,,,,,,
,,moorfowl,,,,,,,,,,
,,moorbird,,,,,,,,,,
,,moorbird,,,,,,,,,,
,,moorgame,,,,,,,,,,
,,Lagopus scoticus,,,,,,,,,,
,,moorhen,,,,,,,,,,
,,moorcock,,,,,,,,,,
,,capercaillie,,,,,,,,,,
,,capercailzie,,,,,,,,,,
,,horse of the wood,,,,,,,,,,
,,Tetrao urogallus,,,,,,,,,,
,,spruce grouse,,,,,,,,,,
,,Canachites canadensis,,,,,,,,,,
,,sage grouse,,,,,,,,,,
,,sage hen,,,,,,,,,,
,,Centrocercus urophasianus,,,,,,,,,,
,,ruffed grouse,,,,,,,,,,
,,partridge,,,,,,,,,,
,,Bonasa umbellus,,,,,,,,,,
,,sharptailed grouse,,,,,,,,,,
,,sprigtail,,,,,,,,,,
,,sprig tail,,,,,,,,,,
,,Pedioecetes phasianellus,,,,,,,,,,
,,prairie chicken,,,,,,,,,,
,,prairie grouse,,,,,,,,,,
,,prairie fowl,,,,,,,,,,
,,greater prairie chicken,,,,,,,,,,
,,Tympanuchus cupido,,,,,,,,,,
,,lesser prairie chicken,,,,,,,,,,
,,Tympanuchus pallidicinctus,,,,,,,,,,
,,heath hen,,,,,,,,,,
,,Tympanuchus cupido cupido,,,,,,,,,,
,,phasianid,,,,,,,,,,
,,pheasant,,,,,,,,,,
,,ringnecked pheasant,,,,,,,,,,
,,Phasianus colchicus,,,,,,,,,,
,,afropavo,,,,,,,,,,
,,Congo peafowl,,,,,,,,,,
,,Afropavo congensis,,,,,,,,,,
,,argus,,,,,,,,,,
,,argus pheasant,,,,,,,,,,
,,golden pheasant,,,,,,,,,,
,,Chrysolophus pictus,,,,,,,,,,
,,monal,,,,,,,,,,
,,monaul,,,,,,,,,,
,,peafowl,,,,,,,,,,
,,bird of Juno,,,,,,,,,,
,,peachick,,,,,,,,,,
,,peachick,,,,,,,,,,
,,peacock,,,,,,,,,,
,,peahen,,,,,,,,,,
,,blue peafowl,,,,,,,,,,
,,Pavo cristatus,,,,,,,,,,
,,green peafowl,,,,,,,,,,
,,Pavo muticus,,,,,,,,,,
,,tragopan,,,,,,,,,,
,,quail,,,,,,,,,,
,,bobwhite,,,,,,,,,,
,,bobwhite quail,,,,,,,,,,
,,partridge,,,,,,,,,,
,,northern bobwhite,,,,,,,,,,
,,Colinus virginianus,,,,,,,,,,
,,Old World quail,,,,,,,,,,
,,migratory quail,,,,,,,,,,
,,Coturnix coturnix,,,,,,,,,,
,,Coturnix communis,,,,,,,,,,
,,California quail,,,,,,,,,,
,,Lofortyx californicus,,,,,,,,,,
,,partridge,,,,,,,,,,
,,Hungarian partridge,,,,,,,,,,
,,grey partridge,,,,,,,,,,
,,gray partridge,,,,,,,,,,
,,Perdix perdix,,,,,,,,,,
,,redlegged partridge,,,,,,,,,,
,,Alectoris ruffa,,,,,,,,,,
,,Greek partridge,,,,,,,,,,
,,rock partridge,,,,,,,,,,
,,Alectoris graeca,,,,,,,,,,
,,mountain quail,,,,,,,,,,
,,mountain partridge,,,,,,,,,,
,,Oreortyx picta palmeri,,,,,,,,,,
,,tinamou,,,,,,,,,,
,,partridge,,,,,,,,,,
,,parrot,,,,,,,,,,
,,popinjay,,,,,,,,,,
,,poll,,,,,,,,,,
,,poll parrot,,,,,,,,,,
,,African grey,,,,,,,,,,
,,African gray,,,,,,,,,,
,,Psittacus erithacus,,,,,,,,,,
,,amazon,,,,,,,,,,
,,macaw,,,,,,,,,,
,,kea,,,,,,,,,,
,,Nestor notabilis,,,,,,,,,,
,,cockatoo,,,,,,,,,,
,,sulphurcrested cockatoo,,,,,,,,,,
,,Kakatoe galerita,,,,,,,,,,
,,Cacatua galerita,,,,,,,,,,
,,pink cockatoo,,,,,,,,,,
,,Kakatoe leadbeateri,,,,,,,,,,
,,cockateel,,,,,,,,,,
,,cockatiel,,,,,,,,,,
,,cockatoo parrot,,,,,,,,,,
,,Nymphicus hollandicus,,,,,,,,,,
,,lovebird,,,,,,,,,,
,,lory,,,,,,,,,,
,,lorikeet,,,,,,,,,,
,,varied Lorikeet,,,,,,,,,,
,,Glossopsitta versicolor,,,,,,,,,,
,,rainbow lorikeet,,,,,,,,,,
,,Trichoglossus moluccanus,,,,,,,,,,
,,parakeet,,,,,,,,,,
,,parrakeet,,,,,,,,,,
,,parroket,,,,,,,,,,
,,paraquet,,,,,,,,,,
,,paroquet,,,,,,,,,,
,,parroquet,,,,,,,,,,
,,Carolina parakeet,,,,,,,,,,
,,Conuropsis carolinensis,,,,,,,,,,
,,budgerigar,,,,,,,,,,
,,budgereegah,,,,,,,,,,
,,budgerygah,,,,,,,,,,
,,budgie,,,,,,,,,,
,,grass parakeet,,,,,,,,,,
,,lovebird,,,,,,,,,,
,,shell parakeet,,,,,,,,,,
,,Melopsittacus undulatus,,,,,,,,,,
,,ringnecked parakeet,,,,,,,,,,
,,Psittacula krameri,,,,,,,,,,
,,cuculiform bird,,,,,,,,,,
,,cuckoo,,,,,,,,,,
,,European cuckoo,,,,,,,,,,
,,Cuculus canorus,,,,,,,,,,
,,blackbilled cuckoo,,,,,,,,,,
,,Coccyzus erythropthalmus,,,,,,,,,,
,,roadrunner,,,,,,,,,,
,,chaparral cock,,,,,,,,,,
,,Geococcyx californianus,,,,,,,,,,
,,ani,,,,,,,,,,
,,coucal,,,,,,,,,,
,,pheasant coucal,,,,,,,,,,
,,pheasant cuckoo,,,,,,,,,,
,,Centropus phasianinus,,,,,,,,,,
,,crow pheasant,,,,,,,,,,
,,Centropus sinensis,,,,,,,,,,
,,touraco,,,,,,,,,,
,,turaco,,,,,,,,,,
,,turacou,,,,,,,,,,
,,turakoo,,,,,,,,,,
,,coraciiform bird,,,,,,,,,,
,,roller,,,,,,,,,,
,,European roller,,,,,,,,,,
,,Coracias garrulus,,,,,,,,,,
,,ground roller,,,,,,,,,,
,,kingfisher,,,,,,,,,,
,,Eurasian kingfisher,,,,,,,,,,
,,Alcedo atthis,,,,,,,,,,
,,belted kingfisher,,,,,,,,,,
,,Ceryle alcyon,,,,,,,,,,
,,kookaburra,,,,,,,,,,
,,laughing jackass,,,,,,,,,,
,,Dacelo gigas,,,,,,,,,,
,,bee eater,,,,,,,,,,
,,hornbill,,,,,,,,,,
,,hoopoe,,,,,,,,,,
,,hoopoo,,,,,,,,,,
,,Euopean hoopoe,,,,,,,,,,
,,Upupa epops,,,,,,,,,,
,,wood hoopoe,,,,,,,,,,
,,motmot,,,,,,,,,,
,,momot,,,,,,,,,,
,,tody,,,,,,,,,,
,,apodiform bird,,,,,,,,,,
,,swift,,,,,,,,,,
,,European swift,,,,,,,,,,
,,Apus apus,,,,,,,,,,
,,chimney swift,,,,,,,,,,
,,chimney swallow,,,,,,,,,,
,,Chateura pelagica,,,,,,,,,,
,,swiftlet,,,,,,,,,,
,,Collocalia inexpectata,,,,,,,,,,
,,tree swift,,,,,,,,,,
,,crested swift,,,,,,,,,,
,,hummingbird,,,,,,,,,,
,,Archilochus colubris,,,,,,,,,,
,,thornbill,,,,,,,,,,
,,caprimulgiform bird,,,,,,,,,,
,,goatsucker,,,,,,,,,,
,,nightjar,,,,,,,,,,
,,caprimulgid,,,,,,,,,,
,,European goatsucker,,,,,,,,,,
,,European nightjar,,,,,,,,,,
,,Caprimulgus europaeus,,,,,,,,,,
,,chuckwill'swidow,,,,,,,,,,
,,Caprimulgus carolinensis,,,,,,,,,,
,,whippoorwill,,,,,,,,,,
,,Caprimulgus vociferus,,,,,,,,,,
,,nighthawk,,,,,,,,,,
,,bullbat,,,,,,,,,,
,,mosquito hawk,,,,,,,,,,
,,poorwill,,,,,,,,,,
,,Phalaenoptilus nuttallii,,,,,,,,,,
,,frogmouth,,,,,,,,,,
,,oilbird,,,,,,,,,,
,,guacharo,,,,,,,,,,
,,Steatornis caripensis,,,,,,,,,,
,,piciform bird,,,,,,,,,,
,,woodpecker,,,,,,,,,,
,,peckerwood,,,,,,,,,,
,,pecker,,,,,,,,,,
,,green woodpecker,,,,,,,,,,
,,Picus viridis,,,,,,,,,,
,,downy woodpecker,,,,,,,,,,
,,flicker,,,,,,,,,,
,,yellowshafted flicker,,,,,,,,,,
,,Colaptes auratus,,,,,,,,,,
,,yellowhammer,,,,,,,,,,
,,gilded flicker,,,,,,,,,,
,,Colaptes chrysoides,,,,,,,,,,
,,redshafted flicker,,,,,,,,,,
,,Colaptes caper collaris,,,,,,,,,,
,,ivorybill,,,,,,,,,,
,,ivorybilled woodpecker,,,,,,,,,,
,,Campephilus principalis,,,,,,,,,,
,,redheaded woodpecker,,,,,,,,,,
,,redhead,,,,,,,,,,
,,Melanerpes erythrocephalus,,,,,,,,,,
,,sapsucker,,,,,,,,,,
,,yellowbellied sapsucker,,,,,,,,,,
,,Sphyrapicus varius,,,,,,,,,,
,,redbreasted sapsucker,,,,,,,,,,
,,Sphyrapicus varius ruber,,,,,,,,,,
,,wryneck,,,,,,,,,,
,,piculet,,,,,,,,,,
,,barbet,,,,,,,,,,
,,puffbird,,,,,,,,,,
,,honey guide,,,,,,,,,,
,,jacamar,,,,,,,,,,
,,toucan,,,,,,,,,,
,,toucanet,,,,,,,,,,
,,trogon,,,,,,,,,,
,,quetzal,,,,,,,,,,
,,quetzal bird,,,,,,,,,,
,,resplendent quetzel,,,,,,,,,,
,,resplendent trogon,,,,,,,,,,
,,Pharomacrus mocino,,,,,,,,,,
,,aquatic bird,,,,,,,,,,
